-19,33,y8+nn3KxiItNzwZftVrjtGV7gZs=,ftoiFZVrk4pfN6gYI18D80yKubo=
-18,33,y8+nn3KxiItNzwZftVrjtGV7gZs=,mFLO/EUlGPLMaGheudspqwkfyXo=
-19,34,y8+nn3KxiItNzwZftVrjtGV7gZs=,6KGPPSN755eoO+0vqamc8zAl4/k=
-18,34,y8+nn3KxiItNzwZftVrjtGV7gZs=,FEiZekWjLTpO/v+g/sQvcO6SOxs=
-19,35,FKylBlj5AfTKGUClz1pR2zg9AaQ=,6KGPPSN755eoO+0vqamc8zAl4/k=
-19,36,FKylBlj5AfTKGUClz1pR2zg9AaQ=,7u6f+iC5YTArZGNjW7fSUo99xcQ=
-18,36,FKylBlj5AfTKGUClz1pR2zg9AaQ=,R9TCosEfEY4cX1gSRTG/YXHOXxA=
-18,35,FKylBlj5AfTKGUClz1pR2zg9AaQ=,FEiZekWjLTpO/v+g/sQvcO6SOxs=
-19,38,FKylBlj5AfTKGUClz1pR2zg9AaQ=,JFFh+9xhbD35VABS+4LOT7HdNls=
-18,37,FKylBlj5AfTKGUClz1pR2zg9AaQ=,R9TCosEfEY4cX1gSRTG/YXHOXxA=
-19,37,FKylBlj5AfTKGUClz1pR2zg9AaQ=,7u6f+iC5YTArZGNjW7fSUo99xcQ=
-18,38,FKylBlj5AfTKGUClz1pR2zg9AaQ=,+pgUTIESwpiMABMyehKAXadmTVo=
-19,39,zm7A7JpBvcOVQKyOId+35Zn6OKk=,JFFh+9xhbD35VABS+4LOT7HdNls=
-19,40,zm7A7JpBvcOVQKyOId+35Zn6OKk=,KyxeoS3WhcZ3/LaUOqIkPx1iYrI=
-18,39,zm7A7JpBvcOVQKyOId+35Zn6OKk=,+pgUTIESwpiMABMyehKAXadmTVo=
-18,40,zm7A7JpBvcOVQKyOId+35Zn6OKk=,APid/hsVcM+EUWUb+D34hSl8hpI=
-20,40,EVKiY3G9JTYrd38BWr8wPDQH9+o=,KyxeoS3WhcZ3/LaUOqIkPx1iYrI=
-21,40,EVKiY3G9JTYrd38BWr8wPDQH9+o=,Hl5CkhHQQb7O1TYwWHH7FLNMApw=
-21,39,EVKiY3G9JTYrd38BWr8wPDQH9+o=,7zVF8EKcE5NWQpYO66maaCE7rhw=
