2,2,yJ9xev9qbtbeXhvtt3FIpZFI6E0=,+30OrSQtbKa0UA102L5oSaRQWSQ=
1,1,yJ9xev9qbtbeXhvtt3FIpZFI6E0=,i0qJZrNTuxfPrLWHqhcmAC4xDR0=
2,1,yJ9xev9qbtbeXhvtt3FIpZFI6E0=,H9JSYA0MfNZrbuWjevdHa6lX3Ow=
1,2,yJ9xev9qbtbeXhvtt3FIpZFI6E0=,LAP3MOD/DsEWQIK7rpEKwjgFS8U=
2,4,RgojG5GWdvhqJqJmYXr0bIRQAeo=,+Ff0eFaQYfHQDE+DREUFh/ggkoc=
1,4,RgojG5GWdvhqJqJmYXr0bIRQAeo=,0GQSsHYP71f9dGsbnN6qgNwcXNg=
1,3,RgojG5GWdvhqJqJmYXr0bIRQAeo=,LAP3MOD/DsEWQIK7rpEKwjgFS8U=
2,3,RgojG5GWdvhqJqJmYXr0bIRQAeo=,+30OrSQtbKa0UA102L5oSaRQWSQ=
2,5,RgojG5GWdvhqJqJmYXr0bIRQAeo=,+Ff0eFaQYfHQDE+DREUFh/ggkoc=
1,5,RgojG5GWdvhqJqJmYXr0bIRQAeo=,0GQSsHYP71f9dGsbnN6qgNwcXNg=
2,6,RgojG5GWdvhqJqJmYXr0bIRQAeo=,BNUoppxpQJlzyYLS2VSslxoS/gY=
1,6,RgojG5GWdvhqJqJmYXr0bIRQAeo=,/LXt/gqdUrhZvut4k620DF6tvsQ=
1,7,kViuPF+aKB02vX2FzzpZZgD3cj4=,/LXt/gqdUrhZvut4k620DF6tvsQ=
2,7,kViuPF+aKB02vX2FzzpZZgD3cj4=,BNUoppxpQJlzyYLS2VSslxoS/gY=
2,8,kViuPF+aKB02vX2FzzpZZgD3cj4=,vshf/DfzLqf02UFA7wjtvHEtSqk=
1,8,kViuPF+aKB02vX2FzzpZZgD3cj4=,Vnu1m1JyqzmyqM4V9CmGKRcL3JE=
1,9,bBL8PV54nPmiFzyCef4J7oc7aGQ=,Vnu1m1JyqzmyqM4V9CmGKRcL3JE=
2,9,bBL8PV54nPmiFzyCef4J7oc7aGQ=,vshf/DfzLqf02UFA7wjtvHEtSqk=
1,10,bBL8PV54nPmiFzyCef4J7oc7aGQ=,sHQLs091Zer2DbH0J3AMvBoSZRw=
2,10,bBL8PV54nPmiFzyCef4J7oc7aGQ=,BxkKw0VYIG/onvovSSY6nj+p5ss=
2,12,ESrWg/3zdsCy+8G66vNYKzzjOps=,OwNyt4qhfR1NN8/eiEGVmpmh9Rg=
2,11,ESrWg/3zdsCy+8G66vNYKzzjOps=,BxkKw0VYIG/onvovSSY6nj+p5ss=
