44,14,yaBJthO2MkPUwtx5ltP1pgIgAbs=,/30zbDLpE2Hgbgrw1B8jWEwpw/I=
43,14,yaBJthO2MkPUwtx5ltP1pgIgAbs=,7N4CbRvzVAo8D5tORZ39IvEPS1c=
44,13,yaBJthO2MkPUwtx5ltP1pgIgAbs=,p+l6mb09tQe2kARFDsG5Ed2ZuVo=
43,13,yaBJthO2MkPUwtx5ltP1pgIgAbs=,UNx+AqXm/jbOj/0FGFDVvTukxIQ=
45,14,nLjz2mn1CtqjpDpWJbnW/E4D+xM=,/30zbDLpE2Hgbgrw1B8jWEwpw/I=
45,13,nLjz2mn1CtqjpDpWJbnW/E4D+xM=,p+l6mb09tQe2kARFDsG5Ed2ZuVo=
46,14,nLjz2mn1CtqjpDpWJbnW/E4D+xM=,omPv7ONwATN+Lg/xJzSPgKJbYe8=
46,13,nLjz2mn1CtqjpDpWJbnW/E4D+xM=,4DolIjCHhivejhg2Um6UZhMxw4Y=
43,12,3CRq8wnNzmfiLeV8cc4lJ7f+o2o=,UNx+AqXm/jbOj/0FGFDVvTukxIQ=
43,11,3CRq8wnNzmfiLeV8cc4lJ7f+o2o=,7uiEqIlos17nLt09L4MoOc8bQEs=
44,11,3CRq8wnNzmfiLeV8cc4lJ7f+o2o=,Drd7cqCkeO7OWhukPXmkxMYvYHw=
44,12,3CRq8wnNzmfiLeV8cc4lJ7f+o2o=,p+l6mb09tQe2kARFDsG5Ed2ZuVo=
46,12,wUO+/aYZuhQnR64K8TVqfDoEJqs=,4DolIjCHhivejhg2Um6UZhMxw4Y=
45,12,wUO+/aYZuhQnR64K8TVqfDoEJqs=,p+l6mb09tQe2kARFDsG5Ed2ZuVo=
45,11,wUO+/aYZuhQnR64K8TVqfDoEJqs=,Drd7cqCkeO7OWhukPXmkxMYvYHw=
46,11,wUO+/aYZuhQnR64K8TVqfDoEJqs=,x09Uaf2zCMmhAy9VqN57WFcC8VM=
46,10,wUO+/aYZuhQnR64K8TVqfDoEJqs=,x09Uaf2zCMmhAy9VqN57WFcC8VM=
45,9,wUO+/aYZuhQnR64K8TVqfDoEJqs=,xhuRWsllVp31tOnEMhf+1xrDhHk=
46,9,wUO+/aYZuhQnR64K8TVqfDoEJqs=,QccN5QWA0TaBZuF4PGCW5jOtMKE=
45,10,lamj002fSzryQeQREbqy/Q4BctM=,Drd7cqCkeO7OWhukPXmkxMYvYHw=
43,9,lamj002fSzryQeQREbqy/Q4BctM=,Aw0Ur3B5Kj2zx/COWVhRdB1K4HA=
44,9,lamj002fSzryQeQREbqy/Q4BctM=,xhuRWsllVp31tOnEMhf+1xrDhHk=
44,10,lamj002fSzryQeQREbqy/Q4BctM=,Drd7cqCkeO7OWhukPXmkxMYvYHw=
43,10,lamj002fSzryQeQREbqy/Q4BctM=,7uiEqIlos17nLt09L4MoOc8bQEs=
44,8,2wEscG2j4xWYprHxgtQEkNKoFLs=,xhuRWsllVp31tOnEMhf+1xrDhHk=
43,8,2wEscG2j4xWYprHxgtQEkNKoFLs=,Aw0Ur3B5Kj2zx/COWVhRdB1K4HA=
43,7,2wEscG2j4xWYprHxgtQEkNKoFLs=,uaL33tF+x4HsS+dKbVcjDyNW+0w=
44,7,2wEscG2j4xWYprHxgtQEkNKoFLs=,vSYcqM2Wy+tLJHd8D3trybbjhkI=
46,8,2wEscG2j4xWYprHxgtQEkNKoFLs=,QccN5QWA0TaBZuF4PGCW5jOtMKE=
45,8,2wEscG2j4xWYprHxgtQEkNKoFLs=,xhuRWsllVp31tOnEMhf+1xrDhHk=
45,7,2wEscG2j4xWYprHxgtQEkNKoFLs=,vSYcqM2Wy+tLJHd8D3trybbjhkI=
46,7,2wEscG2j4xWYprHxgtQEkNKoFLs=,7b1ad+tBBnmZhSHUAGMtZ36gFDg=
44,6,pLEPUUC77S9q2Hk63kuPXksienM=,vSYcqM2Wy+tLJHd8D3trybbjhkI=
43,5,pLEPUUC77S9q2Hk63kuPXksienM=,g683ow7dIGCqFHFapJdeW1hX8s4=
44,5,pLEPUUC77S9q2Hk63kuPXksienM=,K7COgNZQuk64/7Nejje2brOPm54=
43,6,pLEPUUC77S9q2Hk63kuPXksienM=,uaL33tF+x4HsS+dKbVcjDyNW+0w=
45,6,pLEPUUC77S9q2Hk63kuPXksienM=,vSYcqM2Wy+tLJHd8D3trybbjhkI=
45,5,pLEPUUC77S9q2Hk63kuPXksienM=,K7COgNZQuk64/7Nejje2brOPm54=
46,6,pLEPUUC77S9q2Hk63kuPXksienM=,7b1ad+tBBnmZhSHUAGMtZ36gFDg=
46,5,pLEPUUC77S9q2Hk63kuPXksienM=,uvsc2widIgCkJuB90mYG5g8pciA=
44,3,pLEPUUC77S9q2Hk63kuPXksienM=,bVv6+W7Zc0yCsDuDPmLHF23XS8o=
43,4,pLEPUUC77S9q2Hk63kuPXksienM=,g683ow7dIGCqFHFapJdeW1hX8s4=
43,3,pLEPUUC77S9q2Hk63kuPXksienM=,5gW+NywcvQzsbwgKPs9Ypfv6i6U=
44,4,pLEPUUC77S9q2Hk63kuPXksienM=,K7COgNZQuk64/7Nejje2brOPm54=
46,3,zD/yQVT9jRCp2BjpozEOMwptxME=,VtQGPM5w9oLuNxGn48PEurwwJ3o=
45,3,zD/yQVT9jRCp2BjpozEOMwptxME=,bVv6+W7Zc0yCsDuDPmLHF23XS8o=
46,4,zD/yQVT9jRCp2BjpozEOMwptxME=,uvsc2widIgCkJuB90mYG5g8pciA=
45,4,zD/yQVT9jRCp2BjpozEOMwptxME=,K7COgNZQuk64/7Nejje2brOPm54=
44,1,zD/yQVT9jRCp2BjpozEOMwptxME=,UwJmtXclvhhXRcV04lgtAk33Mf4=
43,1,zD/yQVT9jRCp2BjpozEOMwptxME=,4kFLyMwamzQMTN7dcgmznGvSEuY=
44,2,zD/yQVT9jRCp2BjpozEOMwptxME=,bVv6+W7Zc0yCsDuDPmLHF23XS8o=
43,2,zD/yQVT9jRCp2BjpozEOMwptxME=,5gW+NywcvQzsbwgKPs9Ypfv6i6U=
45,1,zD/yQVT9jRCp2BjpozEOMwptxME=,UwJmtXclvhhXRcV04lgtAk33Mf4=
45,2,zD/yQVT9jRCp2BjpozEOMwptxME=,bVv6+W7Zc0yCsDuDPmLHF23XS8o=
46,1,zD/yQVT9jRCp2BjpozEOMwptxME=,V6DLIo+SVbbz6fU3EElxI1hupkk=
46,2,zD/yQVT9jRCp2BjpozEOMwptxME=,VtQGPM5w9oLuNxGn48PEurwwJ3o=
42,2,LY3berqzfN9miJTvhXF2cBQsHHM=,5gW+NywcvQzsbwgKPs9Ypfv6i6U=
41,1,LY3berqzfN9miJTvhXF2cBQsHHM=,HAgKENvjdU0NUMvIianct82k2BM=
42,1,LY3berqzfN9miJTvhXF2cBQsHHM=,4kFLyMwamzQMTN7dcgmznGvSEuY=
41,2,LY3berqzfN9miJTvhXF2cBQsHHM=,YUr52qYeJML1ySEVsG4CXUhCiXE=
39,1,LY3berqzfN9miJTvhXF2cBQsHHM=,uf0QTtDjq1tCkqwEFlsnGFiHFRo=
40,2,LY3berqzfN9miJTvhXF2cBQsHHM=,YUr52qYeJML1ySEVsG4CXUhCiXE=
39,2,LY3berqzfN9miJTvhXF2cBQsHHM=,g2h/zt0yrt8UUFjH7Pe+u+ZYMHc=
40,1,LY3berqzfN9miJTvhXF2cBQsHHM=,HAgKENvjdU0NUMvIianct82k2BM=
38,2,9VpL5+f+TsTQ7eGsUFOisZsVnyg=,g2h/zt0yrt8UUFjH7Pe+u+ZYMHc=
37,1,9VpL5+f+TsTQ7eGsUFOisZsVnyg=,E/UpxsR9Cx1oj9puwH1bC7w/YK4=
