17,-3,yykoHF1MuhXfhuBgVQDDgc5SfUA=,tlMJEozWFnKoVOWTilcic1epqaU=
18,-2,yykoHF1MuhXfhuBgVQDDgc5SfUA=,kkGBUg1wdobh+kSQM5M9BE9vYSk=
18,-3,yykoHF1MuhXfhuBgVQDDgc5SfUA=,iy63+2VUWIqoYDJOjEL4M/bjTGw=
17,-2,yykoHF1MuhXfhuBgVQDDgc5SfUA=,e6T5E6zmlJlm6UhxmD8zu47w8I8=
17,-7,ey8Cju+EeezhhTiGWHTYXNvsuvA=,HE01x5eCXRjUWSBFuBBYdMliWHA=
18,-6,ey8Cju+EeezhhTiGWHTYXNvsuvA=,TR7g2h9qaNELHE7oIy76zDs6n1s=
17,-4,ey8Cju+EeezhhTiGWHTYXNvsuvA=,tlMJEozWFnKoVOWTilcic1epqaU=
18,-4,ey8Cju+EeezhhTiGWHTYXNvsuvA=,iy63+2VUWIqoYDJOjEL4M/bjTGw=
18,-5,ey8Cju+EeezhhTiGWHTYXNvsuvA=,TR7g2h9qaNELHE7oIy76zDs6n1s=
17,-5,ey8Cju+EeezhhTiGWHTYXNvsuvA=,oDsttaLRsYoreCf8ys8yO+0zhro=
17,-6,ey8Cju+EeezhhTiGWHTYXNvsuvA=,oDsttaLRsYoreCf8ys8yO+0zhro=
18,-7,ey8Cju+EeezhhTiGWHTYXNvsuvA=,zYp3WhLSZ2RZ7Lf3M0i/UTHe0hk=
18,-8,uAdx1ikc6WhSbQIRQIKWhM+AXKo=,zYp3WhLSZ2RZ7Lf3M0i/UTHe0hk=
17,-9,uAdx1ikc6WhSbQIRQIKWhM+AXKo=,0JiNpOjP7C2HLQ1mA7+WiNGRWvA=
17,-8,uAdx1ikc6WhSbQIRQIKWhM+AXKo=,HE01x5eCXRjUWSBFuBBYdMliWHA=
18,-9,uAdx1ikc6WhSbQIRQIKWhM+AXKo=,R70O7ST48axEew3P9nLUAiJfOhA=
18,-11,uAdx1ikc6WhSbQIRQIKWhM+AXKo=,6ckrOQ+T0HQ3MR+1hZbIJMMJ60c=
18,-10,uAdx1ikc6WhSbQIRQIKWhM+AXKo=,R70O7ST48axEew3P9nLUAiJfOhA=
17,-10,uAdx1ikc6WhSbQIRQIKWhM+AXKo=,0JiNpOjP7C2HLQ1mA7+WiNGRWvA=
17,-11,uAdx1ikc6WhSbQIRQIKWhM+AXKo=,llxTgJTjQHQ07as2ghPtrazsAd8=
19,-12,FjKEslWGMsKXrHwqtq7AP9QlYvI=,6ckrOQ+T0HQ3MR+1hZbIJMMJ60c=
20,-12,FjKEslWGMsKXrHwqtq7AP9QlYvI=,t+jmQMlRX3QiNEVtSe7pWWTnBSM=
20,-13,FjKEslWGMsKXrHwqtq7AP9QlYvI=,z4f6OZYd5mclFuqnC6BmgGh+W0c=
19,-13,FjKEslWGMsKXrHwqtq7AP9QlYvI=,QXnMhHDh/hszrTnouusvpuQHH1o=
18,-12,FjKEslWGMsKXrHwqtq7AP9QlYvI=,6ckrOQ+T0HQ3MR+1hZbIJMMJ60c=
17,-13,FjKEslWGMsKXrHwqtq7AP9QlYvI=,6egjr1b49fZjXnKdDNRer5I1iws=
18,-13,FjKEslWGMsKXrHwqtq7AP9QlYvI=,QXnMhHDh/hszrTnouusvpuQHH1o=
17,-12,FjKEslWGMsKXrHwqtq7AP9QlYvI=,llxTgJTjQHQ07as2ghPtrazsAd8=
22,-12,mA2qlDzGyL9gxqlfv23gG84mOAc=,uW5sg4FefO0iXkAgYyJUX+fRgeU=
