58,-8,dnKAh5Od+vWk0rcEs8bLCUXBmQU=,KvyXNLmeFKBdGhu8Nd8XFDOH1T8=
58,-9,dnKAh5Od+vWk0rcEs8bLCUXBmQU=,JdZJB3E2wUGep0AvgAVCrBYHuPw=
57,-9,dnKAh5Od+vWk0rcEs8bLCUXBmQU=,ACsawClgN9CwckuI1l4RGLPg2xo=
57,-8,dnKAh5Od+vWk0rcEs8bLCUXBmQU=,6Cott1xgk1/vjoPdcQOg4IkYETc=
57,-7,vENRZm6lygP+uw1ruULKLSsgF9Y=,6Cott1xgk1/vjoPdcQOg4IkYETc=
58,-7,vENRZm6lygP+uw1ruULKLSsgF9Y=,KvyXNLmeFKBdGhu8Nd8XFDOH1T8=
57,-6,vENRZm6lygP+uw1ruULKLSsgF9Y=,dapYwAKbnDuqgJTgKDF/0qvBVPY=
58,-6,vENRZm6lygP+uw1ruULKLSsgF9Y=,1vPOV+UjLd7PnWqE6V9nXQsVFOE=
57,-5,vENRZm6lygP+uw1ruULKLSsgF9Y=,dapYwAKbnDuqgJTgKDF/0qvBVPY=
58,-5,vENRZm6lygP+uw1ruULKLSsgF9Y=,1vPOV+UjLd7PnWqE6V9nXQsVFOE=
58,-4,vENRZm6lygP+uw1ruULKLSsgF9Y=,ea4WSXdAlR1Y3ZabF6xY4Sw6Z5E=
57,-4,vENRZm6lygP+uw1ruULKLSsgF9Y=,gpIhWPp+WCdZ5F9NOCVA2pUHnVU=
56,-4,xpe+IB0+fb/7YaZUgpX9ZVvF2ZA=,gpIhWPp+WCdZ5F9NOCVA2pUHnVU=
55,-4,xpe+IB0+fb/7YaZUgpX9ZVvF2ZA=,P7FETetE/+AL9Ow6ZPlXRESz+x0=
56,-5,xpe+IB0+fb/7YaZUgpX9ZVvF2ZA=,dapYwAKbnDuqgJTgKDF/0qvBVPY=
55,-5,xpe+IB0+fb/7YaZUgpX9ZVvF2ZA=,z1oy3JV0uNsMv087RVbfSyx8EBw=
54,-4,xpe+IB0+fb/7YaZUgpX9ZVvF2ZA=,P7FETetE/+AL9Ow6ZPlXRESz+x0=
53,-5,xpe+IB0+fb/7YaZUgpX9ZVvF2ZA=,uxQQxErqyBL2rXKj2hyxeKpfYws=
54,-5,xpe+IB0+fb/7YaZUgpX9ZVvF2ZA=,z1oy3JV0uNsMv087RVbfSyx8EBw=
53,-4,xpe+IB0+fb/7YaZUgpX9ZVvF2ZA=,g+GjR3AjVl5hhpr7TQWK8k6g4gk=
52,-4,/it/mLam5Vevfdnw9UWV9K0vPCc=,g+GjR3AjVl5hhpr7TQWK8k6g4gk=
51,-5,/it/mLam5Vevfdnw9UWV9K0vPCc=,lKS58cRKiFeyLBTAbvrb6uQ82ko=
51,-4,/it/mLam5Vevfdnw9UWV9K0vPCc=,rsssNvRz16yoN2Ewnt4xZc0FSfg=
52,-5,/it/mLam5Vevfdnw9UWV9K0vPCc=,uxQQxErqyBL2rXKj2hyxeKpfYws=
52,-2,/it/mLam5Vevfdnw9UWV9K0vPCc=,In0HdCtGnNy6mw802iFMV+orJLo=
52,-3,/it/mLam5Vevfdnw9UWV9K0vPCc=,g+GjR3AjVl5hhpr7TQWK8k6g4gk=
51,-3,/it/mLam5Vevfdnw9UWV9K0vPCc=,rsssNvRz16yoN2Ewnt4xZc0FSfg=
51,-2,/it/mLam5Vevfdnw9UWV9K0vPCc=,yiEUMy+0uBqrTsLiBrmgr93bYxs=
49,-5,0lbO0XV2HeAzJdvYLTHQ/yCPSfI=,z8T6Z877G5mD0u1rnC+ubJND3xw=
50,-5,0lbO0XV2HeAzJdvYLTHQ/yCPSfI=,lKS58cRKiFeyLBTAbvrb6uQ82ko=
50,-4,0lbO0XV2HeAzJdvYLTHQ/yCPSfI=,rsssNvRz16yoN2Ewnt4xZc0FSfg=
49,-4,0lbO0XV2HeAzJdvYLTHQ/yCPSfI=,KHPm7q4UVNA+IPJcB8H/aUSH5Qs=
49,-3,0lbO0XV2HeAzJdvYLTHQ/yCPSfI=,KHPm7q4UVNA+IPJcB8H/aUSH5Qs=
50,-3,0lbO0XV2HeAzJdvYLTHQ/yCPSfI=,rsssNvRz16yoN2Ewnt4xZc0FSfg=
50,-2,0lbO0XV2HeAzJdvYLTHQ/yCPSfI=,yiEUMy+0uBqrTsLiBrmgr93bYxs=
49,-2,0lbO0XV2HeAzJdvYLTHQ/yCPSfI=,VlS7sqfw2RsNd0RdOAMpdGCiJqQ=
50,-7,v+OHQg6WCPKZ4q1f37vsp94KhQg=,LTO4mr5CE9/j1VClT1fAd5tEuSI=
49,-7,v+OHQg6WCPKZ4q1f37vsp94KhQg=,6V5KSvipMalvnUaAGOPoOajagmU=
50,-6,v+OHQg6WCPKZ4q1f37vsp94KhQg=,lKS58cRKiFeyLBTAbvrb6uQ82ko=
49,-6,v+OHQg6WCPKZ4q1f37vsp94KhQg=,z8T6Z877G5mD0u1rnC+ubJND3xw=
49,-8,v+OHQg6WCPKZ4q1f37vsp94KhQg=,6V5KSvipMalvnUaAGOPoOajagmU=
49,-9,7ETCXNn0bFwn8liEQpg1eQnA6Kw=,zM1CkDml7e99DM9rq3rrNmHx66Y=
50,-8,7ETCXNn0bFwn8liEQpg1eQnA6Kw=,LTO4mr5CE9/j1VClT1fAd5tEuSI=
50,-9,7ETCXNn0bFwn8liEQpg1eQnA6Kw=,KFuXvDzevI/QMp1Zax9q4Sd8dYc=
50,-10,eT6fCLwsfK5fiCLv4nPsZykhJFs=,KFuXvDzevI/QMp1Zax9q4Sd8dYc=
49,-10,eT6fCLwsfK5fiCLv4nPsZykhJFs=,zM1CkDml7e99DM9rq3rrNmHx66Y=
