0,0,rb6ry21N+lYyhDLJaCNO1IXATmE=,bru7WC5uUCMGnzFzW7a6MgvZxBc=
1,0,rb6ry21N+lYyhDLJaCNO1IXATmE=,Wm4rcSHXZzcb320eYjTpD5o5MuE=
2,0,rb6ry21N+lYyhDLJaCNO1IXATmE=,QDtFEQ1/KUl/3JkbrKqJ1B6ailo=
3,0,rb6ry21N+lYyhDLJaCNO1IXATmE=,20ijrbQOlje7iRAeFuxrlOjwSNs=
4,0,rb6ry21N+lYyhDLJaCNO1IXATmE=,M5YeJ+/49SKj0hiqWxI60PzQu+M=
5,0,rb6ry21N+lYyhDLJaCNO1IXATmE=,t2+ySOayoWvE0BD3GJakFLseWZY=
6,0,rb6ry21N+lYyhDLJaCNO1IXATmE=,kdsFKfCzO8nE2DmuPkj56mJ5K6U=
7,0,rb6ry21N+lYyhDLJaCNO1IXATmE=,GUfBXq387/GzEtKTXRnt/TxR8vY=
8,0,rb6ry21N+lYyhDLJaCNO1IXATmE=,pCqN0XV7siKB7IuKzwceIeCOm3w=
9,0,rb6ry21N+lYyhDLJaCNO1IXATmE=,GBNqw4IKtZbSvZ7yICTLYt6A/co=
10,0,rb6ry21N+lYyhDLJaCNO1IXATmE=,zcdUG3wivdq4EL2jkdSzGIRkxi4=
11,0,9You1SN+N+weSA44oa7vkKnnVxs=,MkOcyyUgloRBskZLR265vp/890I=
12,0,9You1SN+N+weSA44oa7vkKnnVxs=,Y5yxRxa2v+YyB3CMGFK/Mu6XmU8=
13,0,9You1SN+N+weSA44oa7vkKnnVxs=,tuh90nugLMwTQQQjw4JX3tmTfls=
14,0,9You1SN+N+weSA44oa7vkKnnVxs=,FLUE1y9MTXgCVIaWWIF/rIsNEBM=
15,0,9You1SN+N+weSA44oa7vkKnnVxs=,3SLo+FjJtqyuvPp3TOxIhHER+Vw=
16,0,9You1SN+N+weSA44oa7vkKnnVxs=,VWE+USdXs1a46Ucc4p6SpUaDK9s=
17,0,9You1SN+N+weSA44oa7vkKnnVxs=,Ohty4+S42d3XfefLbyB7M6WTxVI=
18,0,9You1SN+N+weSA44oa7vkKnnVxs=,DG0az6TG8ti+eTN/AZ5hk65UhLw=
