-12,0,LkTosmb/iwhl9jsxcnBGTpLnrjU=,UTovNTDeN670RvqDHT33j9jnDfY=
-11,0,LkTosmb/iwhl9jsxcnBGTpLnrjU=,UTovNTDeN670RvqDHT33j9jnDfY=
-10,0,LkTosmb/iwhl9jsxcnBGTpLnrjU=,hWij8NN95y3xBPYNuH8nlgdyWXU=
-9,0,LkTosmb/iwhl9jsxcnBGTpLnrjU=,vwGGVroVch9HnEyOA3VeHl6jV2c=
-8,0,LkTosmb/iwhl9jsxcnBGTpLnrjU=,oOsMOCWjQYIrD2UtTYpjObOLGYQ=
-7,0,LkTosmb/iwhl9jsxcnBGTpLnrjU=,3zr5MuVcAlJ4GsmFXBIe68suDJA=
-6,0,LkTosmb/iwhl9jsxcnBGTpLnrjU=,X/iR6hb06xtqAOENe3C7vFeBSFM=
-5,0,LkTosmb/iwhl9jsxcnBGTpLnrjU=,1sOppRwnw+JVhnI1x5qNlFE1A6E=
-4,0,LkTosmb/iwhl9jsxcnBGTpLnrjU=,AMSRLFlh+ZfI+Zh8iAOgKzNxo+k=
-3,0,LkTosmb/iwhl9jsxcnBGTpLnrjU=,NEbYdwjTOdlBpyAfYVNxBfzRwUQ=
-2,0,LkTosmb/iwhl9jsxcnBGTpLnrjU=,pX64My/x9lUNlnsSXYzKxT/8HF0=
-1,0,LkTosmb/iwhl9jsxcnBGTpLnrjU=,oJ9PuZ7c0o2pce/Wa/+i5UiWA4s=
-12,1,DU60xhEQ5rteILMtgFoFAOld2CQ=,56zzFg5lE7TtXKQTOckcyPR000g=
-11,1,DU60xhEQ5rteILMtgFoFAOld2CQ=,t0xQdvrFGCvzusEmPfXjYf+j+CI=
-10,1,DU60xhEQ5rteILMtgFoFAOld2CQ=,sMjw+qfZI2snHRe8t2e+awOLF9w=
-9,1,DU60xhEQ5rteILMtgFoFAOld2CQ=,2unpZ8tWrInaLGbURovS0SbvPCo=
