0,0,i2uUyoLxIystu9ly9Ku8dhCVkyM=,hgLHN//Vv9Zewzv4OIzJeRLYB5o=
1,0,i2uUyoLxIystu9ly9Ku8dhCVkyM=,hgLHN//Vv9Zewzv4OIzJeRLYB5o=
2,0,i2uUyoLxIystu9ly9Ku8dhCVkyM=,hgLHN//Vv9Zewzv4OIzJeRLYB5o=
3,0,i2uUyoLxIystu9ly9Ku8dhCVkyM=,hgLHN//Vv9Zewzv4OIzJeRLYB5o=
0,1,i2uUyoLxIystu9ly9Ku8dhCVkyM=,hgLHN//Vv9Zewzv4OIzJeRLYB5o=
1,1,i2uUyoLxIystu9ly9Ku8dhCVkyM=,hgLHN//Vv9Zewzv4OIzJeRLYB5o=
2,1,i2uUyoLxIystu9ly9Ku8dhCVkyM=,hgLHN//Vv9Zewzv4OIzJeRLYB5o=
3,1,i2uUyoLxIystu9ly9Ku8dhCVkyM=,hgLHN//Vv9Zewzv4OIzJeRLYB5o=
0,2,i2uUyoLxIystu9ly9Ku8dhCVkyM=,hgLHN//Vv9Zewzv4OIzJeRLYB5o=
1,2,i2uUyoLxIystu9ly9Ku8dhCVkyM=,hgLHN//Vv9Zewzv4OIzJeRLYB5o=
2,2,i2uUyoLxIystu9ly9Ku8dhCVkyM=,hgLHN//Vv9Zewzv4OIzJeRLYB5o=
3,2,i2uUyoLxIystu9ly9Ku8dhCVkyM=,hgLHN//Vv9Zewzv4OIzJeRLYB5o=
