-6,-5,vFbRPsYEMpCrDE1FChqdgbnFWoY=,4pP2apZA57sJorCDTLhMBHwTvK0=
-5,-5,vFbRPsYEMpCrDE1FChqdgbnFWoY=,4pP2apZA57sJorCDTLhMBHwTvK0=
-4,-5,vFbRPsYEMpCrDE1FChqdgbnFWoY=,4pP2apZA57sJorCDTLhMBHwTvK0=
-3,-5,vFbRPsYEMpCrDE1FChqdgbnFWoY=,4pP2apZA57sJorCDTLhMBHwTvK0=
-2,-5,vFbRPsYEMpCrDE1FChqdgbnFWoY=,4pP2apZA57sJorCDTLhMBHwTvK0=
-1,-5,vFbRPsYEMpCrDE1FChqdgbnFWoY=,4pP2apZA57sJorCDTLhMBHwTvK0=
-6,-4,vFbRPsYEMpCrDE1FChqdgbnFWoY=,nlNwElr5N6KSHPnLhD0VtSayEOA=
-5,-4,vFbRPsYEMpCrDE1FChqdgbnFWoY=,nlNwElr5N6KSHPnLhD0VtSayEOA=
-4,-4,vFbRPsYEMpCrDE1FChqdgbnFWoY=,c83qIEogivoU+KTm99Y3AMfOAys=
-3,-4,vFbRPsYEMpCrDE1FChqdgbnFWoY=,EQkqXrQD5afI9Rq5313A2bxyXOs=
-2,-4,vFbRPsYEMpCrDE1FChqdgbnFWoY=,TbC2cJ2lXdq3JB7rz8xVElgcg/M=
-1,-4,vFbRPsYEMpCrDE1FChqdgbnFWoY=,hnIM939Gas1arYx52otJ8H4TLEc=
-6,-3,UprBnIDWaDvCe5k1UYv8LSz+WKk=,ue5v8z+StjzQ3m98zCA8g/PebMU=
-5,-3,UprBnIDWaDvCe5k1UYv8LSz+WKk=,ue5v8z+StjzQ3m98zCA8g/PebMU=
-4,-3,UprBnIDWaDvCe5k1UYv8LSz+WKk=,ue5v8z+StjzQ3m98zCA8g/PebMU=
-3,-3,UprBnIDWaDvCe5k1UYv8LSz+WKk=,ue5v8z+StjzQ3m98zCA8g/PebMU=
-2,-3,UprBnIDWaDvCe5k1UYv8LSz+WKk=,ZXvSqUgSKcBRU+ttKzWfjmz231w=
-1,-3,UprBnIDWaDvCe5k1UYv8LSz+WKk=,X9wGSu8eE6jFiFQ1cVvtokSdibM=
-6,-2,UprBnIDWaDvCe5k1UYv8LSz+WKk=,o3AX1dJYnmgjTmnsTx0Fu9fpNnE=
-5,-2,UprBnIDWaDvCe5k1UYv8LSz+WKk=,o3AX1dJYnmgjTmnsTx0Fu9fpNnE=
-4,-2,UprBnIDWaDvCe5k1UYv8LSz+WKk=,orMQdTSRFTzneqQDCXP5QD+Pws8=
-3,-2,UprBnIDWaDvCe5k1UYv8LSz+WKk=,p5kSkaUtTWfe36kei8JLVsiavX0=
-2,-2,UprBnIDWaDvCe5k1UYv8LSz+WKk=,p5kSkaUtTWfe36kei8JLVsiavX0=
-1,-2,UprBnIDWaDvCe5k1UYv8LSz+WKk=,Iem2UA5tF7ndc46CZ4BW81k8j/A=
-6,-1,UprBnIDWaDvCe5k1UYv8LSz+WKk=,S01nYxDf6NPZFZq1FnmjLhAVFcQ=
-5,-1,UprBnIDWaDvCe5k1UYv8LSz+WKk=,WZKuZ4rgwfNE1Es88LgC6prdOxE=
-4,-1,UprBnIDWaDvCe5k1UYv8LSz+WKk=,WZKuZ4rgwfNE1Es88LgC6prdOxE=
-3,-1,UprBnIDWaDvCe5k1UYv8LSz+WKk=,zVaPwBepEqOuywirqzaI5Pdd2CM=
-2,-1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,xECxC6zHItjiBuVb2BYqz0/oeSI=
-1,-1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,xECxC6zHItjiBuVb2BYqz0/oeSI=
