-6,0,kUg5vyiCypXwZYZRDSVXPGsLOrw=,jSoXvGEOCvxDkkI9UIez8Ug96xc=
-5,0,kUg5vyiCypXwZYZRDSVXPGsLOrw=,jSoXvGEOCvxDkkI9UIez8Ug96xc=
-4,0,kUg5vyiCypXwZYZRDSVXPGsLOrw=,jSoXvGEOCvxDkkI9UIez8Ug96xc=
-3,0,kUg5vyiCypXwZYZRDSVXPGsLOrw=,jSoXvGEOCvxDkkI9UIez8Ug96xc=
-2,0,kUg5vyiCypXwZYZRDSVXPGsLOrw=,jSoXvGEOCvxDkkI9UIez8Ug96xc=
-1,0,kUg5vyiCypXwZYZRDSVXPGsLOrw=,jSoXvGEOCvxDkkI9UIez8Ug96xc=
-6,1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,Rny2IYMCMwhlQz4slxG8oCLS/BY=
-5,1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,Rny2IYMCMwhlQz4slxG8oCLS/BY=
-4,1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,Rny2IYMCMwhlQz4slxG8oCLS/BY=
-3,1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,Rny2IYMCMwhlQz4slxG8oCLS/BY=
-2,1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,Rny2IYMCMwhlQz4slxG8oCLS/BY=
-1,1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,Rny2IYMCMwhlQz4slxG8oCLS/BY=
-6,2,kUg5vyiCypXwZYZRDSVXPGsLOrw=,cVt9g95a4AQ3CRjXOmWYfPv9xVw=
-5,2,kUg5vyiCypXwZYZRDSVXPGsLOrw=,cVt9g95a4AQ3CRjXOmWYfPv9xVw=
-4,2,kUg5vyiCypXwZYZRDSVXPGsLOrw=,cVt9g95a4AQ3CRjXOmWYfPv9xVw=
-3,2,kUg5vyiCypXwZYZRDSVXPGsLOrw=,cVt9g95a4AQ3CRjXOmWYfPv9xVw=
-2,2,kUg5vyiCypXwZYZRDSVXPGsLOrw=,cVt9g95a4AQ3CRjXOmWYfPv9xVw=
-1,2,kUg5vyiCypXwZYZRDSVXPGsLOrw=,ZdHNL2ZhzRoGHiJToWHf7TIMUSU=
-6,3,vZDNl3Gc8Lj11gX86rO/UtFKNts=,+3uZqn9koXD34uIp6FS9Vcu7V2Y=
-5,3,vZDNl3Gc8Lj11gX86rO/UtFKNts=,+3uZqn9koXD34uIp6FS9Vcu7V2Y=
-4,3,vZDNl3Gc8Lj11gX86rO/UtFKNts=,+3uZqn9koXD34uIp6FS9Vcu7V2Y=
-3,3,vZDNl3Gc8Lj11gX86rO/UtFKNts=,+3uZqn9koXD34uIp6FS9Vcu7V2Y=
-2,3,vZDNl3Gc8Lj11gX86rO/UtFKNts=,+3uZqn9koXD34uIp6FS9Vcu7V2Y=
-1,3,vZDNl3Gc8Lj11gX86rO/UtFKNts=,+3uZqn9koXD34uIp6FS9Vcu7V2Y=
-6,4,vZDNl3Gc8Lj11gX86rO/UtFKNts=,i54wEwO2Tcyqy9PCHsNAhSXM56c=
-5,4,vZDNl3Gc8Lj11gX86rO/UtFKNts=,i54wEwO2Tcyqy9PCHsNAhSXM56c=
-4,4,vZDNl3Gc8Lj11gX86rO/UtFKNts=,i54wEwO2Tcyqy9PCHsNAhSXM56c=
-3,4,vZDNl3Gc8Lj11gX86rO/UtFKNts=,i54wEwO2Tcyqy9PCHsNAhSXM56c=
-2,4,vZDNl3Gc8Lj11gX86rO/UtFKNts=,i54wEwO2Tcyqy9PCHsNAhSXM56c=
-1,4,vZDNl3Gc8Lj11gX86rO/UtFKNts=,i54wEwO2Tcyqy9PCHsNAhSXM56c=
-6,5,vZDNl3Gc8Lj11gX86rO/UtFKNts=,UcFayz8lvTf7TWinjvHdmIzatZg=
-5,5,vZDNl3Gc8Lj11gX86rO/UtFKNts=,UcFayz8lvTf7TWinjvHdmIzatZg=
-4,5,vZDNl3Gc8Lj11gX86rO/UtFKNts=,UcFayz8lvTf7TWinjvHdmIzatZg=
-3,5,vZDNl3Gc8Lj11gX86rO/UtFKNts=,UcFayz8lvTf7TWinjvHdmIzatZg=
-2,5,vZDNl3Gc8Lj11gX86rO/UtFKNts=,UcFayz8lvTf7TWinjvHdmIzatZg=
-1,5,vZDNl3Gc8Lj11gX86rO/UtFKNts=,UcFayz8lvTf7TWinjvHdmIzatZg=
-6,6,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,RGsCBbapszS7PlGK0QsFmUGUdzo=
-5,6,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,fRLsy2rzMoUKUzmpgZctJPIFzyo=
-4,6,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,RDo3Ryv36yaEZchE8TTMKSC3aYs=
-3,6,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,RDo3Ryv36yaEZchE8TTMKSC3aYs=
-2,6,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,RDo3Ryv36yaEZchE8TTMKSC3aYs=
-1,6,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,RDo3Ryv36yaEZchE8TTMKSC3aYs=
-6,7,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,bIAYLIQ/mmKlaic1WS1jaVf21rM=
-5,7,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,bIAYLIQ/mmKlaic1WS1jaVf21rM=
-4,7,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,bIAYLIQ/mmKlaic1WS1jaVf21rM=
-3,7,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,bIAYLIQ/mmKlaic1WS1jaVf21rM=
-2,7,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,bIAYLIQ/mmKlaic1WS1jaVf21rM=
-1,7,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,bIAYLIQ/mmKlaic1WS1jaVf21rM=
-6,8,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,Y2kxcRaYItQ+Exi9IgsvD6G6+ig=
-5,8,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,Y2kxcRaYItQ+Exi9IgsvD6G6+ig=
-4,8,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,Y2kxcRaYItQ+Exi9IgsvD6G6+ig=
-3,8,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,Y2kxcRaYItQ+Exi9IgsvD6G6+ig=
-2,8,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,Y2kxcRaYItQ+Exi9IgsvD6G6+ig=
-1,8,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,Y2kxcRaYItQ+Exi9IgsvD6G6+ig=
-6,9,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,3fLKocC43MjgEbojX7+V/n/TSHM=
-5,9,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,CARHpJGS7FbFT3xIh67IRtWPrLY=
-4,9,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,CARHpJGS7FbFT3xIh67IRtWPrLY=
-3,9,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,CARHpJGS7FbFT3xIh67IRtWPrLY=
-2,9,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,CARHpJGS7FbFT3xIh67IRtWPrLY=
-1,9,/6CgvT0PJ5+scYGW6U0ldFPUKJU=,CARHpJGS7FbFT3xIh67IRtWPrLY=
-6,10,82pyAhd4dH+kp0SGS609zzJG8aw=,k0x05n48Zkeo1O9tAigflr7z0f8=
-5,10,82pyAhd4dH+kp0SGS609zzJG8aw=,k0x05n48Zkeo1O9tAigflr7z0f8=
-4,10,82pyAhd4dH+kp0SGS609zzJG8aw=,k0x05n48Zkeo1O9tAigflr7z0f8=
