0,0,kUg5vyiCypXwZYZRDSVXPGsLOrw=,kk1CK+MZ2yvu0F8GoXcwcnpmW0I=
1,0,kUg5vyiCypXwZYZRDSVXPGsLOrw=,T8VCF70SEQgNv5QQFAYF+RtX2eg=
2,0,kUg5vyiCypXwZYZRDSVXPGsLOrw=,YwjqCm2K+nOANTx8HstQ08OVsDY=
3,0,kUg5vyiCypXwZYZRDSVXPGsLOrw=,YwjqCm2K+nOANTx8HstQ08OVsDY=
4,0,kUg5vyiCypXwZYZRDSVXPGsLOrw=,/BkQ5RzqravLjuOBpW8+gzoxpbc=
5,0,kUg5vyiCypXwZYZRDSVXPGsLOrw=,8cn+5vNXkml54EMv7Z/WaGt6p+E=
6,0,kUg5vyiCypXwZYZRDSVXPGsLOrw=,q2x5FLF+vcMQai3gF7IH+Y4Z8ms=
7,0,kUg5vyiCypXwZYZRDSVXPGsLOrw=,Uq7bwnkk+mYewzBm2h/RuPUapQw=
8,0,kUg5vyiCypXwZYZRDSVXPGsLOrw=,Th+spFCNa2Vkn5fbmiSMY8iDQ9A=
9,0,kUg5vyiCypXwZYZRDSVXPGsLOrw=,Th+spFCNa2Vkn5fbmiSMY8iDQ9A=
10,0,kUg5vyiCypXwZYZRDSVXPGsLOrw=,Ua65MTKP73QAosA9ZbhwJFVk2jU=
11,0,kUg5vyiCypXwZYZRDSVXPGsLOrw=,Ua65MTKP73QAosA9ZbhwJFVk2jU=
12,0,kUg5vyiCypXwZYZRDSVXPGsLOrw=,Ua65MTKP73QAosA9ZbhwJFVk2jU=
13,0,kUg5vyiCypXwZYZRDSVXPGsLOrw=,Ua65MTKP73QAosA9ZbhwJFVk2jU=
14,0,kUg5vyiCypXwZYZRDSVXPGsLOrw=,Ua65MTKP73QAosA9ZbhwJFVk2jU=
15,0,kUg5vyiCypXwZYZRDSVXPGsLOrw=,Ua65MTKP73QAosA9ZbhwJFVk2jU=
0,1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,5q/vvdMFOMcLIWWf/+PlHuY8ZiM=
1,1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,4ueu0Fyrwin4ej18dSIDoSyhLPQ=
2,1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,J9a9EisQiharCwwgN8GJlRbQA30=
3,1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,J9a9EisQiharCwwgN8GJlRbQA30=
4,1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,LPKb+wnUosH+7qtp4SGbK1NnGqc=
5,1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,LPKb+wnUosH+7qtp4SGbK1NnGqc=
6,1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,onCfRCwH8RGtCPKao90GvpIfuME=
7,1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,MbO7dJR4wmNeFT5xvjrspCmjT8w=
8,1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,MbO7dJR4wmNeFT5xvjrspCmjT8w=
9,1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,MbO7dJR4wmNeFT5xvjrspCmjT8w=
10,1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,KpnUxPVJDJldP+bugON8nlHl2nw=
11,1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,+CGZ2dOJrn0LDdNLOXp/g8nZ6mw=
12,1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,USgLEG+saXOYtzx+UAyBDB88PFU=
13,1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,USgLEG+saXOYtzx+UAyBDB88PFU=
14,1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,zVwjVbPye1bszbnFC9ndVHGvCWA=
15,1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,zVwjVbPye1bszbnFC9ndVHGvCWA=
0,2,kUg5vyiCypXwZYZRDSVXPGsLOrw=,ZdHNL2ZhzRoGHiJToWHf7TIMUSU=
1,2,kUg5vyiCypXwZYZRDSVXPGsLOrw=,ZdHNL2ZhzRoGHiJToWHf7TIMUSU=
2,2,kUg5vyiCypXwZYZRDSVXPGsLOrw=,PJSJg5BhC5H8DG5C95aD2tqsTZo=
3,2,kUg5vyiCypXwZYZRDSVXPGsLOrw=,gU4QEmAgO5NF/1t/9404W30PU7I=
4,2,kUg5vyiCypXwZYZRDSVXPGsLOrw=,gU4QEmAgO5NF/1t/9404W30PU7I=
5,2,kUg5vyiCypXwZYZRDSVXPGsLOrw=,gU4QEmAgO5NF/1t/9404W30PU7I=
6,2,kUg5vyiCypXwZYZRDSVXPGsLOrw=,gU4QEmAgO5NF/1t/9404W30PU7I=
7,2,kUg5vyiCypXwZYZRDSVXPGsLOrw=,EnQaY8/+XK/gOY2pSo2t9/fJw4M=
8,2,kUg5vyiCypXwZYZRDSVXPGsLOrw=,099Jh0TR2tY1UHukaCd3eKl+RJA=
9,2,kUg5vyiCypXwZYZRDSVXPGsLOrw=,099Jh0TR2tY1UHukaCd3eKl+RJA=
10,2,vZDNl3Gc8Lj11gX86rO/UtFKNts=,099Jh0TR2tY1UHukaCd3eKl+RJA=
11,2,vZDNl3Gc8Lj11gX86rO/UtFKNts=,099Jh0TR2tY1UHukaCd3eKl+RJA=
12,2,vZDNl3Gc8Lj11gX86rO/UtFKNts=,099Jh0TR2tY1UHukaCd3eKl+RJA=
13,2,vZDNl3Gc8Lj11gX86rO/UtFKNts=,QxwMYZyT6Zd2bPfmMvtBXjvsLIA=
14,2,vZDNl3Gc8Lj11gX86rO/UtFKNts=,QxwMYZyT6Zd2bPfmMvtBXjvsLIA=
