0,-5,vFbRPsYEMpCrDE1FChqdgbnFWoY=,4pP2apZA57sJorCDTLhMBHwTvK0=
1,-5,vFbRPsYEMpCrDE1FChqdgbnFWoY=,4pP2apZA57sJorCDTLhMBHwTvK0=
2,-5,vFbRPsYEMpCrDE1FChqdgbnFWoY=,4pP2apZA57sJorCDTLhMBHwTvK0=
3,-5,vFbRPsYEMpCrDE1FChqdgbnFWoY=,4pP2apZA57sJorCDTLhMBHwTvK0=
4,-5,vFbRPsYEMpCrDE1FChqdgbnFWoY=,4pP2apZA57sJorCDTLhMBHwTvK0=
5,-5,vFbRPsYEMpCrDE1FChqdgbnFWoY=,4pP2apZA57sJorCDTLhMBHwTvK0=
6,-5,vFbRPsYEMpCrDE1FChqdgbnFWoY=,4pP2apZA57sJorCDTLhMBHwTvK0=
7,-5,vFbRPsYEMpCrDE1FChqdgbnFWoY=,ANEhfOtB265q86pjoWQErQZ78gg=
8,-5,vFbRPsYEMpCrDE1FChqdgbnFWoY=,4AsCLSGpNqvNvefTwbkmNnDs8MI=
9,-5,vFbRPsYEMpCrDE1FChqdgbnFWoY=,4AsCLSGpNqvNvefTwbkmNnDs8MI=
10,-5,vFbRPsYEMpCrDE1FChqdgbnFWoY=,4AsCLSGpNqvNvefTwbkmNnDs8MI=
11,-5,vFbRPsYEMpCrDE1FChqdgbnFWoY=,4AsCLSGpNqvNvefTwbkmNnDs8MI=
12,-5,vFbRPsYEMpCrDE1FChqdgbnFWoY=,4AsCLSGpNqvNvefTwbkmNnDs8MI=
13,-5,vFbRPsYEMpCrDE1FChqdgbnFWoY=,Bottt8+Z7PeTqJrOK5S+DxXFImE=
14,-5,vFbRPsYEMpCrDE1FChqdgbnFWoY=,Bottt8+Z7PeTqJrOK5S+DxXFImE=
15,-5,vFbRPsYEMpCrDE1FChqdgbnFWoY=,Bottt8+Z7PeTqJrOK5S+DxXFImE=
0,-4,vFbRPsYEMpCrDE1FChqdgbnFWoY=,4Rs2dGmboVeIC86wAjQJkc46zP8=
1,-4,UprBnIDWaDvCe5k1UYv8LSz+WKk=,4Rs2dGmboVeIC86wAjQJkc46zP8=
2,-4,UprBnIDWaDvCe5k1UYv8LSz+WKk=,4Rs2dGmboVeIC86wAjQJkc46zP8=
3,-4,UprBnIDWaDvCe5k1UYv8LSz+WKk=,4Rs2dGmboVeIC86wAjQJkc46zP8=
4,-4,UprBnIDWaDvCe5k1UYv8LSz+WKk=,4Rs2dGmboVeIC86wAjQJkc46zP8=
5,-4,UprBnIDWaDvCe5k1UYv8LSz+WKk=,4Rs2dGmboVeIC86wAjQJkc46zP8=
6,-4,UprBnIDWaDvCe5k1UYv8LSz+WKk=,4Rs2dGmboVeIC86wAjQJkc46zP8=
7,-4,UprBnIDWaDvCe5k1UYv8LSz+WKk=,4Rs2dGmboVeIC86wAjQJkc46zP8=
8,-4,UprBnIDWaDvCe5k1UYv8LSz+WKk=,4Rs2dGmboVeIC86wAjQJkc46zP8=
9,-4,UprBnIDWaDvCe5k1UYv8LSz+WKk=,hMhI4zcw8p7Wl4fNlfied3tyyJo=
10,-4,UprBnIDWaDvCe5k1UYv8LSz+WKk=,KviQB5l5SBeHP0RFyBsm3W9XyEE=
11,-4,UprBnIDWaDvCe5k1UYv8LSz+WKk=,KviQB5l5SBeHP0RFyBsm3W9XyEE=
12,-4,UprBnIDWaDvCe5k1UYv8LSz+WKk=,KviQB5l5SBeHP0RFyBsm3W9XyEE=
13,-4,UprBnIDWaDvCe5k1UYv8LSz+WKk=,KviQB5l5SBeHP0RFyBsm3W9XyEE=
14,-4,UprBnIDWaDvCe5k1UYv8LSz+WKk=,KviQB5l5SBeHP0RFyBsm3W9XyEE=
15,-4,UprBnIDWaDvCe5k1UYv8LSz+WKk=,KviQB5l5SBeHP0RFyBsm3W9XyEE=
0,-3,UprBnIDWaDvCe5k1UYv8LSz+WKk=,X9wGSu8eE6jFiFQ1cVvtokSdibM=
1,-3,UprBnIDWaDvCe5k1UYv8LSz+WKk=,X9wGSu8eE6jFiFQ1cVvtokSdibM=
2,-3,UprBnIDWaDvCe5k1UYv8LSz+WKk=,X9wGSu8eE6jFiFQ1cVvtokSdibM=
3,-3,UprBnIDWaDvCe5k1UYv8LSz+WKk=,X9wGSu8eE6jFiFQ1cVvtokSdibM=
4,-3,UprBnIDWaDvCe5k1UYv8LSz+WKk=,X9wGSu8eE6jFiFQ1cVvtokSdibM=
5,-3,UprBnIDWaDvCe5k1UYv8LSz+WKk=,bECEZJneVt+QmoPQ2gUC8LcJ5uA=
6,-3,UprBnIDWaDvCe5k1UYv8LSz+WKk=,v7hiIaWLe6bY/NaTnzacSrHZTBM=
7,-3,UprBnIDWaDvCe5k1UYv8LSz+WKk=,v7hiIaWLe6bY/NaTnzacSrHZTBM=
8,-3,UprBnIDWaDvCe5k1UYv8LSz+WKk=,v7hiIaWLe6bY/NaTnzacSrHZTBM=
9,-3,UprBnIDWaDvCe5k1UYv8LSz+WKk=,v7hiIaWLe6bY/NaTnzacSrHZTBM=
10,-3,UprBnIDWaDvCe5k1UYv8LSz+WKk=,v7hiIaWLe6bY/NaTnzacSrHZTBM=
11,-3,UprBnIDWaDvCe5k1UYv8LSz+WKk=,v7hiIaWLe6bY/NaTnzacSrHZTBM=
12,-3,UprBnIDWaDvCe5k1UYv8LSz+WKk=,v7hiIaWLe6bY/NaTnzacSrHZTBM=
13,-3,UprBnIDWaDvCe5k1UYv8LSz+WKk=,v7hiIaWLe6bY/NaTnzacSrHZTBM=
14,-3,UprBnIDWaDvCe5k1UYv8LSz+WKk=,v7hiIaWLe6bY/NaTnzacSrHZTBM=
15,-3,UprBnIDWaDvCe5k1UYv8LSz+WKk=,v7hiIaWLe6bY/NaTnzacSrHZTBM=
0,-2,UprBnIDWaDvCe5k1UYv8LSz+WKk=,mdjPPb7qPt1MgNIqtGwpXoxNQqc=
1,-2,UprBnIDWaDvCe5k1UYv8LSz+WKk=,udncmhR/VnqgXmRQSpDi5a7OcpM=
2,-2,UprBnIDWaDvCe5k1UYv8LSz+WKk=,/4ezwj+atEmh6m0Mr/ixJqNhZ2E=
3,-2,UprBnIDWaDvCe5k1UYv8LSz+WKk=,/4ezwj+atEmh6m0Mr/ixJqNhZ2E=
4,-2,UprBnIDWaDvCe5k1UYv8LSz+WKk=,/4ezwj+atEmh6m0Mr/ixJqNhZ2E=
5,-2,UprBnIDWaDvCe5k1UYv8LSz+WKk=,/4ezwj+atEmh6m0Mr/ixJqNhZ2E=
6,-2,UprBnIDWaDvCe5k1UYv8LSz+WKk=,/4ezwj+atEmh6m0Mr/ixJqNhZ2E=
7,-2,UprBnIDWaDvCe5k1UYv8LSz+WKk=,/4ezwj+atEmh6m0Mr/ixJqNhZ2E=
8,-2,UprBnIDWaDvCe5k1UYv8LSz+WKk=,/4ezwj+atEmh6m0Mr/ixJqNhZ2E=
9,-2,UprBnIDWaDvCe5k1UYv8LSz+WKk=,/4ezwj+atEmh6m0Mr/ixJqNhZ2E=
10,-2,UprBnIDWaDvCe5k1UYv8LSz+WKk=,/4ezwj+atEmh6m0Mr/ixJqNhZ2E=
11,-2,UprBnIDWaDvCe5k1UYv8LSz+WKk=,/4ezwj+atEmh6m0Mr/ixJqNhZ2E=
12,-2,UprBnIDWaDvCe5k1UYv8LSz+WKk=,/4ezwj+atEmh6m0Mr/ixJqNhZ2E=
13,-2,UprBnIDWaDvCe5k1UYv8LSz+WKk=,/4ezwj+atEmh6m0Mr/ixJqNhZ2E=
14,-2,UprBnIDWaDvCe5k1UYv8LSz+WKk=,Ex1+EVinTP/5AxoLf3ennRsL8w8=
15,-2,UprBnIDWaDvCe5k1UYv8LSz+WKk=,Ex1+EVinTP/5AxoLf3ennRsL8w8=
0,-1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,xECxC6zHItjiBuVb2BYqz0/oeSI=
1,-1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,xECxC6zHItjiBuVb2BYqz0/oeSI=
2,-1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,o+siNGvfTTELNYUUp6QAPjzKyZU=
3,-1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,o+siNGvfTTELNYUUp6QAPjzKyZU=
4,-1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,o+siNGvfTTELNYUUp6QAPjzKyZU=
5,-1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,o+siNGvfTTELNYUUp6QAPjzKyZU=
6,-1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,o+siNGvfTTELNYUUp6QAPjzKyZU=
7,-1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,o+siNGvfTTELNYUUp6QAPjzKyZU=
8,-1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,o+siNGvfTTELNYUUp6QAPjzKyZU=
9,-1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,o+siNGvfTTELNYUUp6QAPjzKyZU=
10,-1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,o+siNGvfTTELNYUUp6QAPjzKyZU=
11,-1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,o+siNGvfTTELNYUUp6QAPjzKyZU=
12,-1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,o+siNGvfTTELNYUUp6QAPjzKyZU=
13,-1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,o+siNGvfTTELNYUUp6QAPjzKyZU=
14,-1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,o+siNGvfTTELNYUUp6QAPjzKyZU=
15,-1,kUg5vyiCypXwZYZRDSVXPGsLOrw=,o+siNGvfTTELNYUUp6QAPjzKyZU=
