0,-3,82pyAhd4dH+kp0SGS609zzJG8aw=,fqT0DKFmAPoEnMxgHX5aIxIAx6M=
1,-3,82pyAhd4dH+kp0SGS609zzJG8aw=,fqT0DKFmAPoEnMxgHX5aIxIAx6M=
2,-3,82pyAhd4dH+kp0SGS609zzJG8aw=,fqT0DKFmAPoEnMxgHX5aIxIAx6M=
3,-3,82pyAhd4dH+kp0SGS609zzJG8aw=,fqT0DKFmAPoEnMxgHX5aIxIAx6M=
4,-3,82pyAhd4dH+kp0SGS609zzJG8aw=,fqT0DKFmAPoEnMxgHX5aIxIAx6M=
5,-3,82pyAhd4dH+kp0SGS609zzJG8aw=,fqT0DKFmAPoEnMxgHX5aIxIAx6M=
6,-3,82pyAhd4dH+kp0SGS609zzJG8aw=,fqT0DKFmAPoEnMxgHX5aIxIAx6M=
7,-3,82pyAhd4dH+kp0SGS609zzJG8aw=,fqT0DKFmAPoEnMxgHX5aIxIAx6M=
0,-2,82pyAhd4dH+kp0SGS609zzJG8aw=,yZNO1tWFjh13PZd87IHeoP23ViQ=
1,-2,82pyAhd4dH+kp0SGS609zzJG8aw=,u+6BfOjyCdxT/HW5ZZfEf1VnNXI=
2,-2,82pyAhd4dH+kp0SGS609zzJG8aw=,u+6BfOjyCdxT/HW5ZZfEf1VnNXI=
3,-2,82pyAhd4dH+kp0SGS609zzJG8aw=,u+6BfOjyCdxT/HW5ZZfEf1VnNXI=
4,-2,82pyAhd4dH+kp0SGS609zzJG8aw=,u+6BfOjyCdxT/HW5ZZfEf1VnNXI=
5,-2,82pyAhd4dH+kp0SGS609zzJG8aw=,u+6BfOjyCdxT/HW5ZZfEf1VnNXI=
6,-2,82pyAhd4dH+kp0SGS609zzJG8aw=,u+6BfOjyCdxT/HW5ZZfEf1VnNXI=
7,-2,82pyAhd4dH+kp0SGS609zzJG8aw=,u+6BfOjyCdxT/HW5ZZfEf1VnNXI=
0,-1,82pyAhd4dH+kp0SGS609zzJG8aw=,q1KkXA4cTkoiZ3EKHtNHsnu/A+8=
1,-1,82pyAhd4dH+kp0SGS609zzJG8aw=,q1KkXA4cTkoiZ3EKHtNHsnu/A+8=
2,-1,82pyAhd4dH+kp0SGS609zzJG8aw=,q1KkXA4cTkoiZ3EKHtNHsnu/A+8=
3,-1,82pyAhd4dH+kp0SGS609zzJG8aw=,q1KkXA4cTkoiZ3EKHtNHsnu/A+8=
4,-1,82pyAhd4dH+kp0SGS609zzJG8aw=,q1KkXA4cTkoiZ3EKHtNHsnu/A+8=
5,-1,82pyAhd4dH+kp0SGS609zzJG8aw=,q1KkXA4cTkoiZ3EKHtNHsnu/A+8=
6,-1,82pyAhd4dH+kp0SGS609zzJG8aw=,q1KkXA4cTkoiZ3EKHtNHsnu/A+8=
7,-1,82pyAhd4dH+kp0SGS609zzJG8aw=,q1KkXA4cTkoiZ3EKHtNHsnu/A+8=
